Label,RMS20_ax,RMS40_ax,RMS60_ax,RMS80_ax,RMS100_ax,RMS20_ay,RMS40_ay,RMS60_ay,RMS80_ay,RMS100_ay,RMS20_az,RMS40_az,RMS60_az,RMS80_az,RMS100_az
0.0,0.4745441854756466,0.42018017512595035,0.29764351469129596,0.31229011188809497,0.2769244299631368,0.5377365234934077,0.42053828488735495,0.3610659546641433,0.43331410670352205,0.4106797974865412,0.6794431820619994,0.7190813094586657,0.7007238008369837,0.6678544076576943,0.7537574264470014
1.0,0.34026455568117925,0.418336985804191,0.3544937024882555,0.3216966658115955,0.46297353469764463,0.5133622088853598,0.3545896715266814,0.6610838265621738,0.37063971113066174,0.5499874419037195,0.7239091396994759,0.7109922610068293,0.7108321909698035,0.7293003796680012,0.713053114248088
1.0,0.5291117898379731,0.5559327515582149,0.5153848219644283,0.49859433519834784,0.5582085282057384,0.5280874084069819,0.5179042844868764,0.4829914577873902,0.48606842267664174,0.5458961716691701,0.7744963337991979,0.7315083430727458,0.7887565499169192,0.8004926893595872,0.8116819045500048
1.0,0.45109423389026826,0.4615611681395456,0.49628488172352136,0.5219305900688815,0.26419322226963526,0.4779634104165086,0.4900086376347447,0.5763590279708383,0.5868413316498016,0.6447356773399666,0.6094548853786003,0.5942406503791308,0.6290537179011679,0.5148085346606739,0.5840160384475703
1.0,0.5738473134210181,0.5201056702200242,0.5250013811116946,0.5325777990468752,0.5020236845681877,0.6151174820339186,0.5168877798288432,0.5028556216913352,0.5075191477277766,0.7351472987529316,0.7335931721592217,0.7200968727385293,0.7966065181237976,0.7865756451089814,0.6880870819905099
1.0,0.41709980274167824,0.5424020429852655,0.5355143174222285,0.4964601199107052,0.5998943929025614,0.3952790669459281,0.5322244205984928,0.5401758582029501,0.5894077047491258,0.606623783787487,0.6766087500084037,0.68153156407069,0.6635595915284298,0.5614123208649093,0.622638149144288
1.0,0.612635225724333,0.6230453258443225,0.5415870558872082,0.5717429825320263,0.5697915933456814,0.6031650563384883,0.6656592422529605,0.5891726022577521,0.5268924556138689,0.5599214335873507,0.6095560717881287,0.6358634043420007,0.6234424968372805,0.5741313784388771,0.6787625643434205
1.0,0.42407165652012724,0.24997581213643036,0.34717348595604114,0.3032741990917793,0.33583559821208225,0.6546998872567549,0.5649295443283235,0.5035445197987992,0.6050236676783988,0.5683728740501197,0.5923295335994566,0.5883636048330291,0.5637778598269964,0.6482706461072888,0.6945910527595147
1.0,0.38190882476064797,0.27694372291107866,0.2640324287503452,0.2776658991220012,0.3308174385274279,0.5272877357493055,0.4581538594525138,0.5190514927490384,0.4687022308036857,0.7785497673290471,0.610404110968722,0.5355940812837473,0.4966443995284741,0.5141023487803216,0.5640494334379711
1.0,0.4562934825835575,0.6925406081796583,0.44433092265448565,0.5317056573517668,0.6196156214317426,0.46072308253491706,0.716195819725762,0.3823633626624733,0.4793718579064109,0.45964948801385264,0.7333068859163411,0.6836886934842935,0.7500736356341312,0.719922861637984,0.679480972867512
1.0,0.4401265829960768,0.49617803739246896,0.43473366799375984,0.48905591594059333,0.440331461110127,0.5676679376750633,0.6475033689498184,0.5864607620615321,0.6043566193196298,0.5333106603176894,0.643160053930639,0.6605606455110852,0.7492556374452731,0.5672007600150364,0.6276571609667907
1.0,0.47572999951861294,0.50763123980657,0.5596965714251683,0.6351181725670303,0.5203328131784121,0.49605600525347104,0.51030067923396,0.6783681779252458,0.6712429717083137,0.4765056988863487,0.7006119450682607,0.4844653947874105,0.5717323752387412,0.5781047134052051,0.5942683713346532
1.0,0.552139663880284,0.5028346542363245,0.6002838614710531,0.5075974444879525,0.5475889317592236,0.5548132019317163,0.5415509760388679,0.569831986656681,0.5821461336935171,0.532981160034562,0.5598139739685936,0.5299575452076712,0.5672681692020614,0.5531399408868372,0.6343478620260506
1.0,0.44851660742890354,0.3177661017390198,0.5379370979443112,0.45815257377145735,0.22609700157624307,0.7354654247070905,0.5538260223589055,0.5958352755088547,0.5812638405051141,0.4501709364068444,0.5890323548349087,0.6936750025225615,0.6619008961582418,0.715624742934767,0.7379647786967143
1.0,0.44206716615504954,0.6659613405748356,0.4837215394364229,0.5320116000296908,0.5007510152956977,0.40831056478308314,0.6821961584892758,0.45584164895198725,0.502818006197191,0.49094115630159835,0.8675215416422338,0.6640781349269358,0.8046049610526057,0.8227184590769309,0.75530687095893
1.0,0.4850146018490866,0.4286448089813056,0.5360966176080163,0.5633893044950437,0.5656503323435498,0.5268789727787712,0.4794082246041029,0.5388880184113582,0.6285809436270747,0.5398989185234518,0.8037092530297004,0.7313021741963511,0.7899591253667068,0.7780076781850332,0.7814729923702336
1.0,0.49997014843969867,0.5156319338325981,0.7044720693006912,0.5355751531256182,0.6079475718881192,0.4176735360047162,0.45479727327552655,0.7332758441282212,0.7204724921741037,0.6520544267309311,0.6819157054043167,0.6035772267652961,0.5908943567263051,0.7036030855147434,0.7377397451200193
1.0,0.6482544213370913,0.499161856150425,0.5664363826141535,0.49481428068013766,0.6694971220448483,0.6159253607940007,0.5787794732407363,0.5348392096435496,0.5079989757578776,0.6910508808102667,0.5362806026483576,0.5543067087019502,0.5656755208087421,0.5297316664935257,0.5604336160800628
1.0,0.5667385759432141,0.49830188872711556,0.45882644825448754,0.4755763998625078,0.5039588860352497,0.6319260137385233,0.4531055502136618,0.45556334404833926,0.48671227364958486,0.505090555532956,0.41203778468564634,0.4948273205092862,0.4168497074058311,0.4126329355333051,0.545739182294815
1.0,0.3534761625620612,0.49811711467743686,0.35100559166773876,0.43799856923258385,0.31929935471267096,0.5061788624782331,0.7180224190400005,0.5275153474297771,0.5428430394657429,0.5531481567497173,0.7956736945654961,0.6928543618517975,0.7757176102715628,0.7551260374975883,0.6815946952940649
1.0,0.6033889340085398,0.5625187677363798,0.6041909110232909,0.6036130180942102,0.5510157994281619,0.5736056277452488,0.5038011440567592,0.4555264414708203,0.4718380178451304,0.5065733619312343,0.6552431084596531,0.7249824292877659,0.662047119819579,0.7953308940581119,0.7110728353565802
1.0,0.8149619685402916,0.6638927902125337,0.3393596960252288,0.6265081626415463,0.5033349389307261,0.8669751773618738,0.7579395651856106,0.3552831540526572,0.7817998517451104,0.5557399149092944,0.6664879706336719,0.7514755457796176,0.8934729812262767,0.6723415963127103,0.7987328569861752
1.0,0.5079783117123893,0.5507078008085825,0.47790337174129244,0.4361220333977799,0.6017122951091157,0.5682438662785192,0.666881026534653,0.47252552292433525,0.4285975515353659,0.5739828597623748,0.78200473541856,0.75178611420795,0.8226959159536364,0.8271230185358684,0.8107864842413142
1.0,0.29085324985739414,0.4398287421820908,0.2940136778717321,0.34511046327272055,0.30592726757170613,0.4445899336182476,0.583186576640453,0.5106169458510063,0.5901462043052651,0.4290358861951187,0.7202801646562595,0.6192582224511454,0.6635596510224722,0.6435501915055376,0.7098046179586665
1.0,0.3962874759213412,0.43152913111919,0.4186961360572846,0.46375898325812476,0.49198021114084683,0.6657488508567674,0.604813922858592,0.4400873680279474,0.5461088627724591,0.6957978440344783,0.629673228144939,0.6387859191818648,0.7201103329877717,0.6670005327174741,0.6854964190011622
1.0,0.5232507976725757,0.5845645104165497,0.6067648272675614,0.5628887563427478,0.4055152810154274,0.4576347334508556,0.6134288744224581,0.6395540820224059,0.5806348182666121,0.36437822202721004,0.5375989701551912,0.5093842640133058,0.5063169988572508,0.5386965218445466,0.6043182708224771
1.0,0.46577578913570217,0.5159900622079205,0.5410723071527056,0.5047524594589664,0.4635506914214231,0.4371806034868673,0.5207185819985636,0.5122988254184534,0.5226020582307963,0.5153555876281496,0.7218334286000235,0.5468988286754904,0.5171363321904554,0.60647314556725,0.5646611607586466
1.0,0.5860851616177082,0.47526653051962703,0.5572765756932635,0.5481428775514154,0.45842391402318333,0.684426088616674,0.48480384488043926,0.6026415297148414,0.49979092011333115,0.5266638020630278,0.7228297668023612,0.7121985355044032,0.6534015861007753,0.7881552236227327,0.7847185302180983
1.0,0.499416814297395,0.5762717694195993,0.577189147254724,0.5954292124023587,0.5230299643737507,0.5685380352489222,0.6283109453707775,0.5951605786571036,0.63608363874494,0.46409476588982373,0.6363060028364472,0.5784827354495684,0.6242502965653761,0.6293676592236802,0.6859630939718684
1.0,0.6304061621317908,0.5397591464320293,0.5717767264805094,0.48442899006686796,0.7046228190618113,0.7432216529949794,0.48926468756012953,0.509156387561738,0.5090480237545686,0.6657883026197086,0.5792326454832384,0.6537122513695476,0.6322919831491064,0.6502695455075007,0.571382717046468
1.0,0.4202730813874377,0.3755602866493171,0.4506611489314792,0.3602567374924759,0.440995249934802,0.6156660212513906,0.5972180492729185,0.7161872035500224,0.47583787985754084,0.4502348758639534,0.6984829056082654,0.7123469110600726,0.6759866950546006,0.606372676258415,0.7439339976049897
1.0,0.5067172882078754,0.47369060094150306,0.5053803624680538,0.540175631583453,0.5894004362123577,0.4434425672207276,0.5089433396376433,0.5351625521610774,0.641631015498596,0.6701617492399676,0.8127597359105714,0.7680802148391351,0.7749324299082184,0.7343682707360492,0.7638151238285726
1.0,0.5851489175379831,0.5310830194162954,0.5937149718292135,0.5869411071049326,0.5459255704175606,0.5836534099500881,0.45208363268856055,0.5392521226917383,0.45990673532602633,0.5723518883299028,0.6299464545868683,0.525913602363218,0.5878440396025337,0.5918982259733131,0.5259207476086164
1.0,0.6288217335617002,0.5733530793875573,0.5468107498148178,0.45225221581726727,0.5274599204815981,0.5446564826420424,0.5442140204373059,0.48724480202899,0.33400406084478523,0.4093696333434007,0.7121139089699454,0.6701521200554071,0.6749995947617693,0.855506970395485,0.8008460939944976
1.0,0.5378166388753569,0.591556342831039,0.5947808730262353,0.627124274489214,0.6160953374669099,0.39694215163468255,0.4882087548042598,0.5788638106239913,0.5336133251798828,0.5843194064657652,0.8212533286041683,0.7863825229233208,0.7754401185596151,0.7650124504324456,0.6939633310420057
1.0,0.573352163925406,0.5735505726774071,0.5163188627150925,0.6442614520559609,0.7384096305389315,0.5677547852838603,0.6178420522395608,0.5399805663709146,0.6131177466049637,0.8171545011105082,0.5932273950154895,0.5919485832289394,0.6741958340650137,0.5668838825529945,0.564208912778959
1.0,0.5946333160494027,0.5498744583281043,0.5120461707050569,0.5693227498981583,0.5335064657218597,0.5831460482493588,0.49963921788847454,0.48330332615149024,0.6235322231905824,0.5429250795423696,0.5677040250229182,0.5631433557273605,0.6603182084475584,0.5858806105915991,0.5920614533889238
1.0,0.5045295934782975,0.5040266300399658,0.4173713017134455,0.4197746177699039,0.40804859777817415,0.5092242876267222,0.6131535900165226,0.4683657049289442,0.47586077993626164,0.5308044731256469,0.7023170741104987,0.6726418921003399,0.7220031653615031,0.7049350953578014,0.6801343874754929
1.0,0.49657886330519213,0.44004531116279144,0.602175994369068,0.4939480079754903,0.6384008478587373,0.4616203265026159,0.46734446444317923,0.6315050761906348,0.4911824961151217,0.6450755487713128,0.6781378608108614,0.7497774628062245,0.6626466519206985,0.6578164220665957,0.5398927436802391
1.0,0.5767414658701503,0.6908808808651528,0.6380230598654963,0.6300672105401817,0.537806190914676,0.49176191360594385,0.6272590158844092,0.6995796157186243,0.5671297904780007,0.5548314580113785,0.6632548087406993,0.56892603965383,0.5530988275154256,0.6004132260326512,0.5966406745449111
1.0,0.5537960328937137,0.5359479271576163,0.5794392228792916,0.4886283352754434,0.5354064184406193,0.5247615851289049,0.5229375966728177,0.5683258194446393,0.5460596245032752,0.5401626063598325,0.524332376241635,0.5161096405265168,0.557057078565533,0.6051204706269453,0.6598436103568639
1.0,0.4433329330121125,0.5599544280277572,0.6073473526890031,0.5556166279954615,0.5103417550642187,0.4359873158649302,0.5378687174930714,0.5913284057096861,0.5200222609330647,0.4118878403989144,0.7128458019768362,0.6367034905290461,0.6145842233338987,0.6789383422321356,0.5881921439689766
1.0,0.5770219462188125,0.4372085112964431,0.4509764277280791,0.5480179588460985,0.5690619517475833,0.5143355877839229,0.4343348865827223,0.35498900334365924,0.5014171094819729,0.5763365244568885,0.5800743625733648,0.5612126458391961,0.5506004590539352,0.4836553240341558,0.4690333539910212
1.0,0.5402759054380973,0.6856281110907911,0.5149079858479029,0.5364500314336295,0.608274743627935,0.5293352675154898,0.7588615953126936,0.5222786779123352,0.5824952020673386,0.5750327365599834,0.6633600273850285,0.6512353485652246,0.7128368025895195,0.7108597874022311,0.6911778343389202
1.0,0.5647921784967171,0.6243511829851608,0.5067803022009568,0.5409830040131046,0.4543671017021926,0.5520411196417784,0.5410785443065477,0.5216002473400237,0.4704351499423968,0.42328497054860265,0.7146755069003482,0.6948225960834585,0.7053890139287193,0.7335276486518382,0.8320784663961455
1.0,0.5931142305598349,0.458020523094892,0.49767010054816935,0.5290919553277527,0.49678946270867824,0.45987943939488046,0.4762084745741585,0.512886111090438,0.5709691750566677,0.5569636782012207,0.6039953655858308,0.6153859013210432,0.6338976468259673,0.6154146104581238,0.5925142848169331
1.0,0.5950580893009967,0.5175522706467934,0.5479859546496741,0.4928420673580603,0.6333559169235039,0.7937919336031078,0.5419386788895424,0.6255379840426469,0.5441096449222039,0.6861804318494201,0.6920577039627462,0.6689624299293153,0.7257840048985943,0.7194951943974484,0.6374118867451474
1.0,0.5050585204161798,0.6281229839205047,0.5165922470335716,0.5004625241376663,0.49867843384096205,0.3988478502748362,0.567348335279641,0.37727054523373005,0.46791095015132117,0.578581977854802,0.6264064779340549,0.581870634442179,0.5834691889644852,0.6462267678719997,0.5895701701011725
1.0,0.6620102937560842,0.5656847486942427,0.5019463382070005,0.5787882486525724,0.5956326988730065,0.6169147643834164,0.5643422699201315,0.527930102781089,0.4949154823113239,0.5271351612818221,0.6436310742402718,0.6365628075218089,0.7404077346505227,0.7157628251782926,0.659222354896811
1.0,0.597985427868303,0.6277211408593089,0.6078862260265427,0.5910705484481324,0.5962533083580663,0.5510863597531568,0.5526538197522687,0.5984160397965014,0.5786786865849762,0.5407740306530916,0.7582246271421886,0.8056641452562189,0.7270222176690281,0.7246642217309477,0.7850365165030647
1.0,0.506817488798052,0.573191680585702,0.5772696063704039,0.5161042250696957,0.7020188224155025,0.6458062597199801,0.5907655490309454,0.588900105562438,0.4775282918920381,0.7928299524025205,0.731138432360251,0.604048640933367,0.6325969624930526,0.6944718418236633,0.6125736259853903
1.0,0.5822155597648487,0.5360597501245496,0.5391508052313579,0.5709072365252457,0.4625363010980446,0.5930319357139694,0.5321180990875845,0.4646103200173856,0.6153361870391332,0.4538447948685933,0.6347708297421784,0.6206859416158397,0.7197929387603472,0.7015261254338704,0.6302560594991723
1.0,0.5387692628620451,0.6827309471188211,0.6141324424848956,0.5271509009185179,0.5679334421841806,0.5308611199178477,0.7487877763386914,0.71009259229775,0.5179427616640435,0.6528185706539085,0.6221511451040207,0.5443717591462706,0.6311208421888675,0.5898987057172681,0.6117324782280068
1.0,0.6138535834314962,0.5671047351392088,0.5440276949912133,0.5838942329203012,0.6341622266035432,0.6815996280976453,0.5366039014991569,0.4847930004888211,0.552498493159445,0.649108320261593,0.5312261346068634,0.6133919693947211,0.6003047000973494,0.6376770407732514,0.5564941896284571
1.0,0.5538768933063531,0.5771334397588112,0.42305636964381105,0.4943804208161744,0.4511685463149034,0.5216717590420368,0.6325637263061386,0.5936185236271052,0.5214866642857084,0.5519534130603292,0.5029543043383393,0.5221142897427357,0.6670368957121465,0.547552806543822,0.564583327130598
1.0,0.55144424074196,0.6534106616709721,0.6848659658168935,0.5828801569472399,0.6125732120134076,0.6335679253277267,0.5007791320222822,0.5609210889671294,0.45007069694366436,0.45625276327149666,0.7627815195835457,0.7987870896858399,0.7938143222935631,0.8204059911877843,0.8178806762035837
1.0,0.5365727537663775,0.542109984920555,0.43852544619210465,0.5423071903555032,0.5160519367044821,0.4679798057013152,0.5610157946764143,0.43810858189815766,0.5266148806097337,0.5415744314592896,0.6604225515613681,0.6709824745314417,0.6790937797166553,0.5931380403906229,0.6730307381054842
1.0,0.42556191545028266,0.34607453993058085,0.7009752022107989,0.28465211856034794,0.30525671226220624,0.58771533569046,0.49328077803488607,0.6211612154033223,0.5230834842429114,0.5463800271123034,0.6603501093511885,0.6571775261207123,0.4372888278330732,0.6965657684368615,0.6917173879946363
1.0,0.5981305955454108,0.6422408125116388,0.461036005652467,0.5706375968338092,0.4699738064360411,0.6132352468530827,0.6322619077970557,0.47573249737667583,0.5623174854328039,0.4422480968428097,0.6226499759550528,0.5900262263967746,0.6750765995604296,0.6685296318918519,0.5784147725201066
1.0,0.5325615476766047,0.6760161801312385,0.5397438572202997,0.846684878427351,0.5487919260465514,0.5674730624870871,0.6230091986306214,0.563411687825648,0.8539256579216205,0.5751702699413281,0.7493767289668389,0.76481620502852,0.7723310218205857,0.6864976180234683,0.7029993219131643
1.0,0.37408233571966987,0.34947071817378444,0.5072724602225487,0.3001396707653081,0.38287378957658375,0.5801110226007054,0.59549551174837,0.3887296877343539,0.5505918831147323,0.6810310543524386,0.6115002942538019,0.5960517271991524,0.6126348019564988,0.6662038664109265,0.6069656030355582
1.0,0.5490353732798536,0.5753017039972461,0.5319431817448841,0.4382498630023812,0.5631002056841208,0.5599105215685842,0.6100652420169572,0.6366940977625053,0.5411497747434988,0.5939150852447802,0.477104401872195,0.49894167260365774,0.4869956085662025,0.5474571904878782,0.4684414920742971
1.0,0.5524781794768452,0.5159147227274324,0.48199627530478734,0.5857396137578682,0.5465327652434965,0.5183873307155867,0.5662809332845525,0.49892404071076224,0.569280135117573,0.5468569694989058,0.6236723644292741,0.6451687973296569,0.5816982352207744,0.5905980230801321,0.6358240101668323
1.0,0.5752386959541725,0.6891621330172276,0.5885309970990534,0.48656906312494935,0.6086416474742784,0.5206278213498853,0.7084601806608424,0.5177845987230832,0.4058893930432937,0.599225220264688,0.668654149977475,0.5970229404053891,0.7211678599612434,0.7425620654160583,0.738090240651252
1.0,0.5187485993499448,0.5730515922486014,0.586857841501242,0.6252410734168432,0.6137718418232228,0.5378855936196781,0.5515805119731334,0.5981927335072847,0.5610058352440644,0.5241253077315277,0.4890877139071589,0.39367214749777873,0.4866720717161999,0.4233197676503922,0.4299670274199858
1.0,0.6126506890327883,0.6573447286711982,0.5581238535192047,0.5536947787127079,0.6289894239821399,0.605049581042598,0.5894840536948005,0.5364551981721049,0.5076737486256404,0.5805642682939436,0.5736825483872737,0.5395727266113399,0.5615387943992194,0.5420572045298516,0.5341858956553633
1.0,0.5318648259679478,0.510386953495554,0.46269405329030733,0.6784325220438956,0.6000627516186771,0.5938601517890431,0.4950276244595885,0.48766398625550705,0.7247531002815991,0.6506717422794168,0.5180838059643994,0.6430362042638466,0.6477778650091914,0.581930439688816,0.5658088778035621
1.0,0.5312967313470965,0.45894978084029486,0.5547928084503426,0.5344674359258736,0.47088985000948536,0.6473386012999772,0.5670591619297237,0.691025042640437,0.5630834135555864,0.5586582162355394,0.6936992671264073,0.6668153188299129,0.6595177141783127,0.6622417914869204,0.711235373248611
1.0,0.31435479873268435,0.3547831913370439,0.3308599884691974,0.3716353160180789,0.47674537218142127,0.48010565808135014,0.5638218144434963,0.46447014739220266,0.5386133077916477,0.5654252317169544,0.6754135257893686,0.5911469220859472,0.614059796837472,0.5943514539177253,0.5189931364659036
1.0,0.5097093566805095,0.5730015419954562,0.4976642994898357,0.49091478233672003,0.5193454419066206,0.49412095918895965,0.626780685807181,0.5224038715786194,0.5257827132699039,0.5373290139723402,0.7511682255283906,0.6879381509728754,0.7368562473713643,0.7126556715853992,0.7667798677039463
1.0,0.5578829256965381,0.5542007652678821,0.6511472405940788,0.546774736147249,0.5080681977583812,0.5972520884030209,0.5313965642405201,0.6771575580573315,0.5157080042516657,0.49678799674420465,0.43848976739088513,0.570285001868256,0.4907888759824258,0.6954613520365589,0.4970766218135774
1.0,0.4122070832863329,0.49457234139109507,0.5328226559754649,0.39228483657179086,0.5010700880881798,0.40592204757908396,0.48977743741309243,0.5182648760331435,0.37607593558940766,0.472961642773253,0.7578291738703595,0.7469548168385968,0.6646140667219598,0.7442786781459877,0.7559049420546424
1.0,0.4497711895591386,0.5769592125911382,0.5770894006437421,0.681582422208731,0.6281086867242822,0.4670790658231617,0.562846259567661,0.6129426337323988,0.6502121762851532,0.6780132488748025,0.727899440992621,0.7548568876824547,0.7663194953558957,0.6972942637532569,0.7064479790390651
1.0,0.5869103670776827,0.5371005042929974,0.5779836541335707,0.5748362382149851,0.5536985396975664,0.5788730623993469,0.5575409229496155,0.6054053348031919,0.5396442551090569,0.5467896902535523,0.5703707565800483,0.5515564121693851,0.5261415828032939,0.5410860194626503,0.5477535061792285
1.0,0.5371490760824221,0.574653302455789,0.4662954319069313,0.5766463977580049,0.5941371300027032,0.5321401218078846,0.6087014779665408,0.469358216025569,0.5697934865664707,0.5875586525732954,0.5491595143920522,0.5542267821695528,0.5094356247897515,0.554331134208493,0.4377302569896779
1.0,0.5921929135385393,0.6170145933092464,0.6444725391126811,0.6269066089903201,0.5213194196281822,0.5663832627974974,0.5450163556707075,0.6749347378067142,0.5709973733368895,0.5201677085712991,0.7887341395503792,0.7887187897179494,0.7227121932949585,0.7325100704922518,0.6809443323107847
1.0,0.5716577837646372,0.6344343324771051,0.5368759609774776,0.4842738066908564,0.5371954142382519,0.5403311022301156,0.6748259491412748,0.43801902795965897,0.5050428225347292,0.524661853358726,0.6685596291544106,0.5906498717833536,0.6734532841846969,0.7064038285013214,0.5783856532796886
1.0,0.29207529736152293,0.4618312566836442,0.35610068863758554,0.3976800336572145,0.336238260598374,0.4469856351793019,0.4339227639318615,0.5967382550576775,0.6551503336910515,0.5405792448177316,0.6256031796684138,0.7080622298114884,0.677199488948057,0.631807165197326,0.6271693314817914
1.0,0.6978505384408052,0.6403488333900358,0.6844341756313655,0.5765599981505283,0.5686288986398587,0.6252103401008017,0.5010361254846722,0.685239759858171,0.6128929641307541,0.46774486728041786,0.7714985398339924,0.796977323094817,0.7415529738580982,0.7897189824901445,0.7843921055271544
1.0,0.34835711500198513,0.4297233403487614,0.2582649350584215,0.27210886515109484,0.16994913750138935,0.44369228696827656,0.6527870532407485,0.48460993385177703,0.4872046089422797,0.27437940947908257,0.5681735289062536,0.5864641437476424,0.6740436924956792,0.6326738653060533,0.8026112485294092
1.0,0.49085399840353944,0.43824660870571275,0.33056434926197875,0.2898126605898967,0.2784784106206872,0.5678048828347954,0.532248819348892,0.4552562539395871,0.5313968974598321,0.5675485563593171,0.5433736308353074,0.5770350657536131,0.6161493718334374,0.5589829248519772,0.5372050792218754
1.0,0.39949346164596394,0.497603423675203,0.48346325977600346,0.5124802377504906,0.4415076529297039,0.3878448816018867,0.7354982276732349,0.6868112335835472,0.46668443788051256,0.5687380117411763,0.6870556783123528,0.45474011662379915,0.48233743006972346,0.5719375065085209,0.5593327884950067
1.0,0.3717441567284975,0.31522019180758815,0.2834033636292663,0.41336589847603394,0.32563231704341317,0.6720713677489544,0.4822398622852481,0.4940618070902312,0.4594769871288659,0.5664643539201981,0.7323116999374043,0.7603515093523326,0.6633048293589648,0.7322069668077841,0.7201344063704441
1.0,0.2472841590590667,0.37025648244141374,0.349943041019681,0.3835492191404229,0.5096749900733936,0.5027416070830816,0.5362259687749925,0.5120942212526836,0.5418711065710897,0.6768991962232045,0.5632112468839778,0.5782582277981472,0.5760536538267412,0.5766506740980486,0.47953085091179437
1.0,0.28738041173592044,0.3349698725228784,0.3287621860361835,0.4571972776024357,0.43303685185010715,0.5758734405760811,0.5299908407971424,0.4790441244943822,0.5840905105268591,0.5574304026735263,0.6214017478604789,0.7162915371921191,0.7128268394503581,0.6598395751405975,0.7178176782312667
1.0,0.3459859280212364,0.2749285696449601,0.4732682747606315,0.2981725249487453,0.3233984763587725,0.5016921483686011,0.49949249183593675,0.5584244944139809,0.4671435529097619,0.4358480271161216,0.40873648651454847,0.4853291451782546,0.5115264055173661,0.38211698431069474,0.4374695537793788
1.0,0.33990520663835644,0.32388225128785697,0.401243114100978,0.44184668290533624,0.44466498462898457,0.46769569481725115,0.5360685154297798,0.5743250671602577,0.6194820213899174,0.5410476196744314,0.5873142454944547,0.555269428574999,0.5890751150910228,0.5903301844701961,0.5437875709231247
1.0,0.40503226865378494,0.26632291395210894,0.2966139021553137,0.5072705923685035,0.3259379601737904,0.5683849484964224,0.5381891166297039,0.5208210096624981,0.5835283453956512,0.7068972691738726,0.7581073559684177,0.8103017344421065,0.8027993838510099,0.720361271689917,0.7790645851080745
1.0,0.32834006356146295,0.2789749002841717,0.472350151884016,0.37895081054179386,0.2548841270578883,0.6383025278948693,0.6106161945343789,0.7019482612304168,0.5434540581027081,0.5052590864875345,0.7600436083730584,0.7647143602229078,0.6711688610174169,0.7777126952597531,0.8027700479790435
1.0,0.24356379309355985,0.39560306229598274,0.480901693356833,0.3419904525758888,0.4157530120710936,0.4738557275054266,0.6600483174447545,0.4732417554725078,0.5397545419818031,0.6121607452851776,0.7719859420754582,0.6805888496693382,0.751121266577276,0.7438090564643195,0.7769001584431763
1.0,0.5846346893245249,0.636019353820507,0.6746250805286085,0.5634275091985168,0.5588700288312759,0.44338792851853914,0.6564932306807074,0.6878508589983132,0.49396191223141134,0.4795021590102269,0.8345440808638813,0.81718535856925,0.8072507189237837,0.8542783875435983,0.7470364684574703
1.0,0.49322020432865393,0.5171745637130986,0.33021000254118693,0.3026044319537487,0.4295341948462976,0.6824866429025702,0.794017483174165,0.5451066448209184,0.4814252965188829,0.6055100162994608,0.37156803698926505,0.3298331720679198,0.41767322748069646,0.4137307666077895,0.48670517060037943
1.0,0.2630883562878137,0.3263542126063179,0.43344028354752673,0.4847968033107056,0.3773245296484313,0.5608712092475938,0.5484397248755714,0.693118373069578,0.6402214337590558,0.4616354894432943,0.8389145432732675,0.8381307991983293,0.8104343884171942,0.8700924898970692,0.7604093925039216
1.0,0.2427237524662534,0.2574408561261109,0.4740554802121109,0.26975406351940634,0.3344639043060587,0.4857344311048004,0.5441711610670995,0.6575688790664839,0.5227360224511453,0.5579755311841077,0.8513184965552062,0.8299195261765677,0.7722765891316286,0.8141605858556874,0.7992276441162705
1.0,0.3149288519161491,0.24816206326503826,0.297601381787357,0.29107157488500723,0.4096340044808104,0.5727945840021532,0.4206070139535591,0.519679408418467,0.5077628131697627,0.6082826779615678,0.5586494970270055,0.5602412184514223,0.5929854696186772,0.594734321694774,0.6600875334084094
1.0,0.4738265394991395,0.44254591944372207,0.30203551092637115,0.37343107440041323,0.3957927723137233,0.4220552096211318,0.7097665297023998,0.43937003405104025,0.5037428010581657,0.7198972635723279,0.6315509433674816,0.6302439785592454,0.6868742166193712,0.6387431096855338,0.5457499937729365
1.0,0.7132809135446019,0.5561205785855197,0.6996241851432039,0.6353761715712813,0.6476457233114514,0.6365849056703786,0.48343526286814914,0.6162098976511903,0.5702575783174104,0.6974052770948186,0.4538379833023411,0.5856507855719507,0.45036656064678415,0.46478386054478826,0.41235658535564085
1.0,0.38221481974940985,0.43711342167324374,0.4230382103149223,0.34817955571404824,0.5800309626602637,0.5286525573874723,0.6249646080878843,0.5311910264753982,0.4975029651444701,0.5137189290345388,0.6788515107670995,0.5977386462478647,0.5647038973519353,0.6246298767249319,0.6635189470623266
1.0,0.36169789402701946,0.375506837240836,0.35444053950154025,0.47049321996654897,0.585962708012497,0.5631392450410934,0.5962696031963803,0.506091612011317,0.45256468204984246,0.6755155782399851,0.49520300916719173,0.46562416770895576,0.5597611193793931,0.4933032988675004,0.49349397823876173
1.0,0.4652340193185174,0.5615387714316397,0.487155105908728,0.5561993765555393,0.5917597189006547,0.34348974822655204,0.4979943173016736,0.4305827269734687,0.45770617689491194,0.5297472984116242,0.7046716515983548,0.4580098759851179,0.5432716875036983,0.4966491787226343,0.4776043538507869
